model,survey,prompt_uid,N
gpt-4o-mini,uppsala_speaks,sub,5
gpt-4o-mini,uppsala_speaks,vil,5
gpt-4o-mini,zh_winterthur,ana,5
gpt-4o-mini,zh_winterthur,coa,5
gpt-4o-mini,zh_winterthur,con,5
gpt-4o-mini,zh_winterthur,csk,5
gpt-4o-mini,zh_winterthur,ctr,5
gpt-4o-mini,zh_winterthur,dis,5
gpt-4o-mini,zh_winterthur,eco,5
gpt-4o-mini,zh_winterthur,eld,5
gpt-4o-mini,zh_winterthur,far,5
gpt-4o-mini,zh_winterthur,fas,5
gpt-4o-mini,zh_winterthur,fem,5
gpt-4o-mini,zh_winterthur,fis,5
gpt-4o-mini,zh_winterthur,fun,5
gpt-4o-mini,zh_winterthur,lan,5
gpt-4o-mini,zh_winterthur,lib,5
gpt-4o-mini,zh_winterthur,nat,5
gpt-4o-mini,zh_winterthur,par,5
gpt-4o-mini,zh_winterthur,pop,5
gpt-4o-mini,zh_winterthur,soc,5
gpt-4o-mini,zh_winterthur,sub,5
gpt-4o-mini,zh_winterthur,vil,5
grok-3-beta,biobanking_mayo_ubc,ana,5
grok-3-beta,biobanking_mayo_ubc,coa,5
grok-3-beta,biobanking_mayo_ubc,con,5
grok-3-beta,biobanking_mayo_ubc,csk,5
grok-3-beta,biobanking_mayo_ubc,ctr,5
grok-3-beta,biobanking_mayo_ubc,dis,5
grok-3-beta,biobanking_mayo_ubc,eco,5
grok-3-beta,biobanking_mayo_ubc,eld,5
grok-3-beta,biobanking_mayo_ubc,far,5
grok-3-beta,biobanking_mayo_ubc,fas,5
grok-3-beta,biobanking_mayo_ubc,fem,5
grok-3-beta,biobanking_mayo_ubc,fis,5
grok-3-beta,biobanking_mayo_ubc,fun,5
grok-3-beta,biobanking_mayo_ubc,lan,5
grok-3-beta,biobanking_mayo_ubc,lib,5
grok-3-beta,biobanking_mayo_ubc,nat,5
grok-3-beta,biobanking_mayo_ubc,par,5
grok-3-beta,biobanking_mayo_ubc,pop,5
grok-3-beta,biobanking_mayo_ubc,soc,5
grok-3-beta,biobanking_mayo_ubc,sub,5
grok-3-beta,biobanking_mayo_ubc,vil,5
grok-3-beta,ccps,ana,5
grok-3-beta,ccps,coa,5
grok-3-beta,ccps,con,5
grok-3-beta,ccps,csk,5
grok-3-beta,ccps,ctr,5
grok-3-beta,ccps,dis,5
grok-3-beta,ccps,eco,5
grok-3-beta,ccps,eld,5
grok-3-beta,ccps,far,5
grok-3-beta,ccps,fas,5
grok-3-beta,ccps,fem,5
grok-3-beta,ccps,fis,5
grok-3-beta,ccps,fun,5
grok-3-beta,ccps,lan,5
grok-3-beta,ccps,lib,5
grok-3-beta,ccps,nat,5
grok-3-beta,ccps,par,5
grok-3-beta,ccps,pop,5
grok-3-beta,ccps,soc,5
grok-3-beta,ccps,sub,5
grok-3-beta,ccps,vil,5
grok-3-beta,energy_futures,ana,5
grok-3-beta,energy_futures,coa,5
grok-3-beta,energy_futures,con,5
grok-3-beta,energy_futures,csk,5
grok-3-beta,energy_futures,ctr,5
grok-3-beta,energy_futures,dis,5
grok-3-beta,energy_futures,eco,5
grok-3-beta,energy_futures,eld,5
grok-3-beta,energy_futures,far,5
grok-3-beta,energy_futures,fas,5
grok-3-beta,energy_futures,fem,5
grok-3-beta,energy_futures,fis,5
grok-3-beta,energy_futures,fun,5
grok-3-beta,energy_futures,lan,5
grok-3-beta,energy_futures,lib,5
grok-3-beta,energy_futures,nat,5
grok-3-beta,energy_futures,par,5
grok-3-beta,energy_futures,pop,5
grok-3-beta,energy_futures,soc,5
grok-3-beta,energy_futures,sub,5
grok-3-beta,energy_futures,vil,5
grok-3-beta,fnqcj,ana,5
grok-3-beta,fnqcj,coa,5
grok-3-beta,fnqcj,con,5
grok-3-beta,fnqcj,csk,5
grok-3-beta,fnqcj,ctr,5
grok-3-beta,fnqcj,dis,5
grok-3-beta,fnqcj,eco,5
grok-3-beta,fnqcj,eld,5
grok-3-beta,fnqcj,far,5
grok-3-beta,fnqcj,fas,5
grok-3-beta,fnqcj,fem,5
grok-3-beta,fnqcj,fis,5
grok-3-beta,fnqcj,fun,5
grok-3-beta,fnqcj,lan,5
grok-3-beta,fnqcj,lib,5
grok-3-beta,fnqcj,nat,5
grok-3-beta,fnqcj,par,5
grok-3-beta,fnqcj,pop,5
grok-3-beta,fnqcj,soc,5
grok-3-beta,fnqcj,sub,5
grok-3-beta,fnqcj,vil,5
grok-3-beta,forestera,ana,5
grok-3-beta,forestera,coa,5
grok-3-beta,forestera,con,5
grok-3-beta,forestera,csk,5
grok-3-beta,forestera,ctr,5
grok-3-beta,forestera,dis,5
grok-3-beta,forestera,eco,5
grok-3-beta,forestera,eld,5
grok-3-beta,forestera,far,5
grok-3-beta,forestera,fas,5
grok-3-beta,forestera,fem,5
grok-3-beta,forestera,fis,5
grok-3-beta,forestera,fun,5
grok-3-beta,forestera,lan,5
grok-3-beta,forestera,lib,5
grok-3-beta,forestera,nat,5
grok-3-beta,forestera,par,5
grok-3-beta,forestera,pop,5
grok-3-beta,forestera,soc,5
grok-3-beta,forestera,sub,5
grok-3-beta,forestera,vil,5
grok-3-beta,fremantle,ana,5
grok-3-beta,fremantle,coa,5
grok-3-beta,fremantle,con,5
grok-3-beta,fremantle,csk,5
grok-3-beta,fremantle,ctr,5
grok-3-beta,fremantle,dis,5
grok-3-beta,fremantle,eco,5
grok-3-beta,fremantle,eld,5
grok-3-beta,fremantle,far,5
grok-3-beta,fremantle,fas,5
grok-3-beta,fremantle,fem,5
grok-3-beta,fremantle,fis,5
grok-3-beta,fremantle,fun,5
grok-3-beta,fremantle,lan,5
grok-3-beta,fremantle,lib,5
grok-3-beta,fremantle,nat,5
grok-3-beta,fremantle,par,5
grok-3-beta,fremantle,pop,5
grok-3-beta,fremantle,soc,5
grok-3-beta,fremantle,sub,5
grok-3-beta,fremantle,vil,5
grok-3-beta,uppsala_speaks,ana,5
grok-3-beta,uppsala_speaks,coa,5
grok-3-beta,uppsala_speaks,con,5
grok-3-beta,uppsala_speaks,csk,5
grok-3-beta,uppsala_speaks,ctr,5
grok-3-beta,uppsala_speaks,dis,5
grok-3-beta,uppsala_speaks,eco,5
grok-3-beta,uppsala_speaks,eld,5
grok-3-beta,uppsala_speaks,far,5
grok-3-beta,uppsala_speaks,fas,5
grok-3-beta,uppsala_speaks,fem,5
grok-3-beta,uppsala_speaks,fis,5
grok-3-beta,uppsala_speaks,fun,5
grok-3-beta,uppsala_speaks,lan,5
grok-3-beta,uppsala_speaks,lib,5
grok-3-beta,uppsala_speaks,nat,5
grok-3-beta,uppsala_speaks,par,5
grok-3-beta,uppsala_speaks,pop,5
grok-3-beta,uppsala_speaks,soc,5
grok-3-beta,uppsala_speaks,sub,5
grok-3-beta,uppsala_speaks,vil,5
grok-3-beta,zh_winterthur,ana,5
grok-3-beta,zh_winterthur,coa,5
grok-3-beta,zh_winterthur,con,5
grok-3-beta,zh_winterthur,csk,5
grok-3-beta,zh_winterthur,ctr,5
grok-3-beta,zh_winterthur,dis,5
grok-3-beta,zh_winterthur,eco,5
grok-3-beta,zh_winterthur,eld,5
grok-3-beta,zh_winterthur,far,5
grok-3-beta,zh_winterthur,fas,5
grok-3-beta,zh_winterthur,fem,5
grok-3-beta,zh_winterthur,fis,5
grok-3-beta,zh_winterthur,fun,5
grok-3-beta,zh_winterthur,lan,5
grok-3-beta,zh_winterthur,lib,5
grok-3-beta,zh_winterthur,nat,5
grok-3-beta,zh_winterthur,par,5
grok-3-beta,zh_winterthur,pop,5
grok-3-beta,zh_winterthur,soc,5
grok-3-beta,zh_winterthur,sub,5
grok-3-beta,zh_winterthur,vil,5
