provider,model,survey,case,DRIPre,DRIPost,human_only_DRIPre_mean,human_only_DRIPost_mean,DRIPre_diff,DRIPost_diff,bm_index
google,gemini-1.5-flash-8b,ccps,CCPS ACT Deliberative,-0.12813085501426358,-0.14861618893930972,0.5322317867985916,0.6362113144921671,-0.6603626418128552,-0.7848275034314768,0.3037931241421308
google,gemini-1.5-pro,ccps,CCPS ACT Deliberative,0.07702639732038818,0.09184758208597343,0.5322317867985916,0.6362113144921671,-0.45520538947820344,-0.5443637324061936,0.3639090668984516
google,gemini-2.0-flash,ccps,CCPS ACT Deliberative,0.6118563357885045,0.5027207238838067,0.5322317867985916,0.6362113144921671,0.07962454898991289,-0.13349059060836033,0.4666273523479099
mistralai,mistral-large-latest,ccps,CCPS ACT Deliberative,0.5632470598689863,0.7401937700499992,0.5322317867985916,0.6362113144921671,0.031015273070394644,0.10398245555783214,0.525995613889458
google,gemini-1.5-flash,ds_aargau,Aargau,0.24355451376027193,0.25713555019529655,0.29867668497115174,0.1623249725521417,-0.05512217121087981,0.09481057764315484,0.5237026444107887
google,gemini-1.5-flash-8b,ds_aargau,Aargau,-0.4076510850312217,-0.3281309456860715,0.29867668497115174,0.1623249725521417,-0.7063277700023735,-0.4904559182382132,0.37738602044044667
google,gemini-1.5-pro,ds_aargau,Aargau,0.10518784628122013,-0.14444082081023257,0.29867668497115174,0.1623249725521417,-0.1934888386899316,-0.3067657933623743,0.4233085516594064
google,gemini-2.0-flash,ds_aargau,Aargau,0.3145731615261116,0.0950104462866257,0.29867668497115174,0.1623249725521417,0.01589647655495985,-0.06731452626551601,0.483171368433621
mistralai,mistral-large-latest,ds_aargau,Aargau,0.2561541822927722,0.1274887343121347,0.29867668497115174,0.1623249725521417,-0.04252250267837954,-0.034836238240007006,0.49129094043999827
google,gemini-1.5-flash,ds_bellinzona,Bellinzona,0.30933293859085653,0.3955410030212727,0.45289737664206264,0.6420089454007238,-0.1435644380512061,-0.24646794237945113,0.4383830144051372
google,gemini-1.5-flash-8b,ds_bellinzona,Bellinzona,-0.08462064548436998,-0.40328646955445235,0.45289737664206264,0.6420089454007238,-0.5375180221264326,-1.0452954149551763,0.23867614626120592
google,gemini-1.5-pro,ds_bellinzona,Bellinzona,-0.09204539812370771,0.2014615623993019,0.45289737664206264,0.6420089454007238,-0.5449427747657704,-0.44054738300142193,0.3898631542496445
google,gemini-2.0-flash,ds_bellinzona,Bellinzona,0.16981391817204683,0.5810686332993888,0.45289737664206264,0.6420089454007238,-0.2830834584700158,-0.06094031210133499,0.48476492197466625
mistralai,mistral-large-latest,ds_bellinzona,Bellinzona,0.2561555772453066,0.5202679171354736,0.45289737664206264,0.6420089454007238,-0.19674179939675607,-0.12174102826525024,0.46956474293368744
google,gemini-1.5-flash,energy_futures,CSIRO NSW,0.15455978437746443,0.2534819652482836,0.39147844272266774,0.4325603492030365,-0.23691865834520331,-0.1790783839547529,0.45523040401131176
google,gemini-1.5-flash-8b,energy_futures,CSIRO NSW,0.39624854116718367,0.5047648821780026,0.39147844272266774,0.4325603492030365,0.0047700984445159245,0.07220453297496615,0.5180511332437415
google,gemini-1.5-pro,energy_futures,CSIRO NSW,0.5613706374872443,0.37251537164596904,0.39147844272266774,0.4325603492030365,0.1698921947645765,-0.06004497755706745,0.4849887556107331
google,gemini-2.0-flash,energy_futures,CSIRO NSW,0.4904369975112848,0.6546687842123626,0.39147844272266774,0.4325603492030365,0.09895855478861704,0.22210843500932614,0.5555271087523316
mistralai,mistral-large-latest,energy_futures,CSIRO NSW,0.4637632512794365,0.3658516265968681,0.39147844272266774,0.4325603492030365,0.07228480855676878,-0.06670872260616839,0.4833228193484579
google,gemini-1.5-flash,energy_futures,CSIRO WA,-0.08573751314965694,0.03376396266665882,0.25431162924960354,0.4551646511094215,-0.3400491423992605,-0.4214006884427627,0.39464982788930936
google,gemini-1.5-flash-8b,energy_futures,CSIRO WA,0.5128282450373614,0.523712373180397,0.25431162924960354,0.4551646511094215,0.2585166157877578,0.06854772207097548,0.5171369305177439
google,gemini-1.5-pro,energy_futures,CSIRO WA,0.45605102627716065,0.5964983916864979,0.25431162924960354,0.4551646511094215,0.2017393970275571,0.14133374057707637,0.5353334351442691
google,gemini-2.0-flash,energy_futures,CSIRO WA,0.6706692894243893,0.6363279375914024,0.25431162924960354,0.4551646511094215,0.41635766017478576,0.18116328648198088,0.5452908216204952
mistralai,mistral-large-latest,energy_futures,CSIRO WA,0.2919044076127342,0.5898160913674848,0.25431162924960354,0.4551646511094215,0.03759277836313063,0.1346514402580633,0.5336628600645158
google,gemini-1.5-flash,fnqcj,FNQCJ,0.003030331798058672,0.4990825981007725,-0.04385612124259901,0.49796622377143623,0.04688645304065768,0.001116374329336256,0.500279093582334
google,gemini-1.5-flash-8b,fnqcj,FNQCJ,-0.43197389395962005,0.4181051625273391,-0.04385612124259901,0.49796622377143623,-0.388117772717021,-0.07986106124409714,0.48003473468897573
google,gemini-1.5-pro,fnqcj,FNQCJ,0.029608970011751223,0.16652369084378926,-0.04385612124259901,0.49796622377143623,0.07346509125435023,-0.33144253292764697,0.41713936676808827
google,gemini-2.0-flash,fnqcj,FNQCJ,0.0071598856567387514,0.002444580970921706,-0.04385612124259901,0.49796622377143623,0.05101600689933776,-0.49552164280051453,0.3761195892998714
mistralai,mistral-large-latest,fnqcj,FNQCJ,0.17826887544541248,0.6869588334609524,-0.04385612124259901,0.49796622377143623,0.2221249966880115,0.1889926096895162,0.547248152422379
google,gemini-1.5-flash,forestera,Forest Lay Citizen,0.4542736771651734,0.6945312632421912,0.3386761036085918,0.5342888399823129,0.11559757355658162,0.16024242325987825,0.5400606058149695
google,gemini-1.5-flash-8b,forestera,Forest Lay Citizen,0.5050838899766585,0.755308461549226,0.3386761036085918,0.5342888399823129,0.16640778636806675,0.22101962156691313,0.5552549053917283
google,gemini-1.5-pro,forestera,Forest Lay Citizen,0.5151886299553148,0.6838287826095988,0.3386761036085918,0.5342888399823129,0.176512526346723,0.14953994262728587,0.5373849856568215
google,gemini-2.0-flash,forestera,Forest Lay Citizen,0.49998059954243734,0.6279620593751716,0.3386761036085918,0.5342888399823129,0.16130449593384555,0.09367321939285866,0.5234183048482146
mistralai,mistral-large-latest,forestera,Forest Lay Citizen,0.4434848467204273,0.3959797225630417,0.3386761036085918,0.5342888399823129,0.10480874311183552,-0.1383091174192712,0.4654227206451822
google,gemini-1.5-flash,forestera,Forest Stakeholder,0.519343608122246,0.5767796995435925,0.5138354358417468,0.45746541707873956,0.005508172280499157,0.11931428246485298,0.5298285706162132
google,gemini-1.5-flash-8b,forestera,Forest Stakeholder,0.36699153765776993,0.4818427010289188,0.5138354358417468,0.45746541707873956,-0.14684389818397692,0.02437728395017924,0.5060943209875448
google,gemini-1.5-pro,forestera,Forest Stakeholder,0.45212518757762754,0.5591920392120504,0.5138354358417468,0.45746541707873956,-0.061710248264119305,0.10172662213331085,0.5254316555333277
google,gemini-2.0-flash,forestera,Forest Stakeholder,0.6190645910187229,0.7249536470646709,0.5138354358417468,0.45746541707873956,0.10522915517697606,0.26748822998593136,0.5668720574964828
mistralai,mistral-large-latest,forestera,Forest Stakeholder,0.6107295322686093,0.641678639078306,0.5138354358417468,0.45746541707873956,0.09689409642686242,0.18421322199956647,0.5460533054998916
google,gemini-1.5-flash,fremantle,Fremantle,0.34453234807105915,0.24982820509426062,0.21093919191634675,0.33810436303812125,0.1335931561547124,-0.08827615794386062,0.47793096051403483
google,gemini-1.5-flash-8b,fremantle,Fremantle,0.1473501318929582,0.22510883151796612,0.21093919191634675,0.33810436303812125,-0.06358906002338854,-0.11299553152015512,0.4717511171199612
google,gemini-1.5-pro,fremantle,Fremantle,-0.015164663521093802,0.016912753250236667,0.21093919191634675,0.33810436303812125,-0.22610385543744055,-0.3211916097878846,0.41970209755302884
google,gemini-2.0-flash,fremantle,Fremantle,0.3395356199459172,0.41249690934523686,0.21093919191634675,0.33810436303812125,0.12859642802957044,0.07439254630711561,0.5185981365767789
mistralai,mistral-large-latest,fremantle,Fremantle,0.45225539825620387,0.4897851437885721,0.21093919191634675,0.33810436303812125,0.24131620633985712,0.15168078075045083,0.5379201951876127
google,gemini-1.5-flash,gbr,GBR,-1.7173374309205092,-1.8361369021774938,0.5092090197942404,0.6281799957715966,-2.2265464507147494,-2.4643168979490904,-0.11607922448727259
google,gemini-1.5-flash-8b,gbr,GBR,-1.498098867380159,-1.4702690633191797,0.5092090197942404,0.6281799957715966,-2.0073078871743992,-2.0984490590907763,-0.02461226477269407
google,gemini-1.5-pro,gbr,GBR,-1.432004566751329,-1.549540754930773,0.5092090197942404,0.6281799957715966,-1.9412135865455693,-2.1777207507023695,-0.04443018767559237
google,gemini-2.0-flash,gbr,GBR,-1.445823044550479,-1.5116526214504584,0.5092090197942404,0.6281799957715966,-1.9550320643447194,-2.139832617222055,-0.034958154305513744
google,gemini-1.5-flash,uppsala_speaks,Activate,0.3913872623882044,0.49634873166988625,0.39272342535421045,0.6349819191343389,-0.001336162966006027,-0.13863318746445263,0.46534170313388684
google,gemini-1.5-flash-8b,uppsala_speaks,Activate,0.5796576866450034,0.5888830766824258,0.39272342535421045,0.6349819191343389,0.18693426129079294,-0.04609884245191309,0.4884752893870217
google,gemini-1.5-pro,uppsala_speaks,Activate,0.6130252648052925,0.6565276931584427,0.39272342535421045,0.6349819191343389,0.22030183945108206,0.021545774024103848,0.505386443506026
google,gemini-2.0-flash,uppsala_speaks,Activate,0.6226149534176633,0.6690189974597489,0.39272342535421045,0.6349819191343389,0.2298915280634528,0.03403707832541003,0.5085092695813525
mistralai,mistral-large-latest,uppsala_speaks,Activate,0.45582580432746167,0.47726782868768014,0.39272342535421045,0.6349819191343389,0.06310237897325122,-0.15771409044665874,0.4605714773883353
google,gemini-1.5-flash,uppsala_speaks,Standard,0.2725497850838754,0.3268991293381609,0.3524415347802039,0.5291292884101433,-0.0798917496963285,-0.20223015907198238,0.4494424602320044
google,gemini-1.5-flash-8b,uppsala_speaks,Standard,0.3973648556774383,0.3978553527335986,0.3524415347802039,0.5291292884101433,0.04492332089723439,-0.13127393567654466,0.46718151608086383
google,gemini-1.5-pro,uppsala_speaks,Standard,0.6892081223440107,0.6571092012824324,0.3524415347802039,0.5291292884101433,0.33676658756380684,0.12797991287228916,0.5319949782180723
google,gemini-2.0-flash,uppsala_speaks,Standard,0.671333214892343,0.6917597219290228,0.3524415347802039,0.5291292884101433,0.3188916801121391,0.1626304335188795,0.5406576083797199
mistralai,mistral-large-latest,uppsala_speaks,Standard,0.14222090596079084,0.38017336880851116,0.3524415347802039,0.5291292884101433,-0.21022062881941306,-0.14895591960163213,0.46276102009959197
google,gemini-1.5-flash,uppsala_speaks,UPSA Control Group,0.39369395745131186,0.3744918714261296,0.3808333115404884,0.28041668670866476,0.012860645910823476,0.09407518471746484,0.5235187961793663
google,gemini-1.5-flash-8b,uppsala_speaks,UPSA Control Group,0.4951961379199845,0.3798827773221929,0.3808333115404884,0.28041668670866476,0.11436282637949613,0.09946609061352812,0.5248665226533821
google,gemini-1.5-pro,uppsala_speaks,UPSA Control Group,0.47858469290726013,0.5212758201020045,0.3808333115404884,0.28041668670866476,0.09775138136677175,0.2408591333933397,0.560214783348335
google,gemini-2.0-flash,uppsala_speaks,UPSA Control Group,0.513587564010924,0.5017888702117288,0.3808333115404884,0.28041668670866476,0.1327542524704356,0.22137218350306404,0.555343045875766
mistralai,mistral-large-latest,uppsala_speaks,UPSA Control Group,0.24489352090815864,0.3140219538768598,0.3808333115404884,0.28041668670866476,-0.13593979063232975,0.03360526716819506,0.5084013167920488
google,gemini-1.5-flash,valsamoggia,Valsamoggia,-0.3193916735645984,-0.3785879972406001,0.3595964211353613,0.30600811273416045,-0.6789880946999597,-0.6845961099747606,0.32885097250630985
google,gemini-1.5-flash-8b,valsamoggia,Valsamoggia,-0.06908017468834726,-0.01556175597893672,0.3595964211353613,0.30600811273416045,-0.42867659582370854,-0.3215698687130972,0.4196075328217257
google,gemini-1.5-pro,valsamoggia,Valsamoggia,0.035377201229758404,0.14966758429147275,0.3595964211353613,0.30600811273416045,-0.3242192199056029,-0.1563405284426877,0.46091486788932806
google,gemini-2.0-flash,valsamoggia,Valsamoggia,0.15981992446689253,0.14035201681056408,0.3595964211353613,0.30600811273416045,-0.19977649666846875,-0.16565609592359637,0.4585859760191009
google,gemini-1.5-flash,zh_thalwil,Thalwill,0.14215829658598156,0.37854865012291183,-0.155680951449355,-0.10166446376051386,0.29783924803533657,0.4802131138834257,0.6200532784708565
google,gemini-1.5-flash-8b,zh_thalwil,Thalwill,-0.2528118651313095,-0.5583947084416976,-0.155680951449355,-0.10166446376051386,-0.09713091368195448,-0.45673024468118373,0.3858174388297041
google,gemini-1.5-pro,zh_thalwil,Thalwill,-0.12684614864198807,-0.1399844317720974,-0.155680951449355,-0.10166446376051386,0.028834802807366944,-0.03831996801158355,0.4904200079971041
google,gemini-2.0-flash,zh_thalwil,Thalwill,-0.0513075484184885,0.20292537341645622,-0.155680951449355,-0.10166446376051386,0.10437340303086651,0.3045898371769701,0.5761474592942425
mistralai,mistral-large-latest,zh_thalwil,Thalwill,-0.05989737290345898,0.1990913407140309,-0.155680951449355,-0.10166446376051386,0.09578357854589603,0.30075580447454475,0.5751889511186362
google,gemini-1.5-flash,zh_uster,USTER,0.6325002206789399,0.5844148863576815,0.39468213920800305,0.5156133221441668,0.2378180814709368,0.06880156421351469,0.5172003910533787
google,gemini-1.5-flash-8b,zh_uster,USTER,-0.740023596778356,-0.6281423945731999,0.39468213920800305,0.5156133221441668,-1.134705735986359,-1.1437557167173666,0.21406107082065834
google,gemini-1.5-pro,zh_uster,USTER,-0.5160745153576363,-0.3852294323419645,0.39468213920800305,0.5156133221441668,-0.9107566545656394,-0.9008427544861313,0.2747893113784672
google,gemini-2.0-flash,zh_uster,USTER,0.5307577834312862,0.6192302909002623,0.39468213920800305,0.5156133221441668,0.13607564422328317,0.1036169687560955,0.5259042421890239
mistralai,mistral-large-latest,zh_uster,USTER,0.5439028259290721,0.5241284305085947,0.39468213920800305,0.5156133221441668,0.14922068672106908,0.008515108364427926,0.5021287770911069
google,gemini-1.5-flash,zh_winterthur,Winterthur,0.26889799904426104,0.5517197995410625,0.21919794591369968,0.5447729318828125,0.04970005313056136,0.006946867658250033,0.5017367169145626
google,gemini-1.5-flash-8b,zh_winterthur,Winterthur,0.3018481570438063,0.6278605040751815,0.21919794591369968,0.5447729318828125,0.08265021113010662,0.08308757219236895,0.5207718930480922
google,gemini-1.5-pro,zh_winterthur,Winterthur,0.40035357523044346,0.6047300589795279,0.21919794591369968,0.5447729318828125,0.18115562931674378,0.05995712709671541,0.5149892817741788
google,gemini-2.0-flash,zh_winterthur,Winterthur,0.4292467298077707,0.6329168537343597,0.21919794591369968,0.5447729318828125,0.210048783894071,0.08814392185154718,0.5220359804628868
mistralai,mistral-large-latest,zh_winterthur,Winterthur,0.4854782225292704,0.6620600455878747,0.21919794591369968,0.5447729318828125,0.26628027661557074,0.11728711370506217,0.5293217784262656
google,gemini-1.5-flash,zukunft,Zukunft,0.34040000723176855,0.46236693679049434,0.4343527572990549,0.5342719303150548,-0.09395275006728637,-0.07190499352456048,0.4820237516188599
google,gemini-1.5-flash-8b,zukunft,Zukunft,0.20692151763194344,0.15977040606781823,0.4343527572990549,0.5342719303150548,-0.22743123966711148,-0.3745015242472366,0.4063746189381908
google,gemini-1.5-pro,zukunft,Zukunft,0.5477544353300494,0.6119816172577879,0.4343527572990549,0.5342719303150548,0.11340167803099449,0.07770968694273306,0.5194274217356832
google,gemini-2.0-flash,zukunft,Zukunft,0.548409986107028,0.6619124170440429,0.4343527572990549,0.5342719303150548,0.11405722880797303,0.1276404867289881,0.531910121682247
mistralai,mistral-large-latest,zukunft,Zukunft,0.5713446225082819,0.655289787163609,0.4343527572990549,0.5342719303150548,0.13699186520922696,0.12101785684855415,0.5302544642121385
